2024;Vital statistics of Japan;;;;;;;;;;;;;;
Volume 2 Foreigners in Japan - Natality Table 2 Live births by nationality of motherÅCsex and month of live birthÅCeach prefecture (special wards and specified cities);;;;;;;;;;;;;;;
;;;Total;January;February;March;April;May;June;July;August;September;October;November;December
Total;Total;Total;22878;1766;1686;1719;1721;1800;1717;1999;2045;2091;2177;1999;2158
;;Male;11789;886;885;928;881;879;914;1008;1035;1093;1103;1058;1119
;;Female;11089;880;801;791;840;921;803;991;1010;998;1074;941;1039
;Korea;Total;434;43;45;38;41;34;34;35;23;26;36;35;44
;;Male;228;23;25;23;22;16;19;17;8;12;22;16;25
;;Female;206;20;20;15;19;18;15;18;15;14;14;19;19
;China;Total;4237;290;311;318;343;309;333;387;406;397;384;360;399
;;Male;2245;155;180;170;195;149;189;188;215;231;195;188;190
;;Female;1992;135;131;148;148;160;144;199;191;166;189;172;209
;Philippines;Total;1807;166;154;135;146;136;135;164;152;157;141;146;175
;;Male;906;82;74;76;68;62;65;82;77;79;68;77;96
;;Female;901;84;80;59;78;74;70;82;75;78;73;69;79
;Thailand;Total;87;3;2;6;4;9;10;9;3;9;6;14;12
;;Male;45;1;1;2;3;8;5;3;1;1;5;7;8
;;Female;42;2;1;4;1;1;5;6;2;8;1;7;4
;U.S.A.;Total;248;23;20;16;25;23;17;25;22;16;20;13;28
;;Male;134;8;12;8;16;11;8;12;13;9;8;9;20
;;Female;114;15;8;8;9;12;9;13;9;7;12;4;8
;United Kingdom;Total;30;3;3;-;2;4;-;2;5;4;3;3;1
;;Male;18;2;3;-;2;3;-;1;-;2;3;1;1
;;Female;12;1;-;-;-;1;-;1;5;2;-;2;-
;Brazil;Total;1351;115;94;104;119;110;91;128;127;116;103;111;133
;;Male;692;62;54;56;61;55;40;66;59;62;52;57;68
;;Female;659;53;40;48;58;55;51;62;68;54;51;54;65
;Peru;Total;259;21;18;20;22;19;19;22;26;28;17;29;18
;;Male;127;11;8;10;13;10;11;8;13;11;8;13;11
;;Female;132;10;10;10;9;9;8;14;13;17;9;16;7
;Other foreign countries;Total;14425;1102;1039;1082;1019;1156;1078;1227;1281;1338;1467;1288;1348
;;Male;7394;542;528;583;501;565;577;631;649;686;742;690;700
;;Female;7031;560;511;499;518;591;501;596;632;652;725;598;648
01 Hokkaido;Total;Total;201;10;15;21;9;21;19;16;16;18;16;20;20
;;Male;113;7;8;15;3;14;10;10;8;9;9;11;9
